region,date,NDVI,NDWI,MSI,label
Mandoul,2019-06-05,0.3353358820316767,-0.2578539990893914,1.694887525562372,Stress_severe
Mandoul,2019-06-10,0.389268805891636,-0.18588162762022195,1.4566452101476712,Stress_severe
Mandoul,2019-07-25,0.7301587301587301,0.20563097033685268,0.658882402001668,Stress_leger
Mandoul,2019-08-09,0.8400195694716243,0.3351082712105076,0.49800584950810955,Normal
Mandoul,2019-08-14,0.8406862745098039,0.3897756187832524,0.43908122503328895,Normal
Mandoul,2019-09-03,0.807564698075647,0.3317037399168907,0.5018355359765051,Normal
Mandoul,2019-09-18,0.589873417721519,0.24975124378109453,0.6003184713375797,Stress_leger
Mandoul,2020-06-09,0.5769712140175219,-0.029275808936825885,1.0603174603174603,Stress_modere
Mandoul,2020-06-14,0.6234612599565532,0.041821561338289966,0.91971454058876,Stress_modere
Mandoul,2020-08-03,0.7647058823529411,0.3270666298037047,0.5070833333333333,Normal
Mandoul,2020-08-08,0.6089456869009585,0.49791790600832836,0.335186656076251,Normal
Mandoul,2020-09-22,0.596871667259154,0.21767416644076987,0.6424755120213713,Stress_leger
Mandoul,2021-06-09,0.5093922651933702,-0.12993630573248408,1.2986822840409955,Stress_modere
Mandoul,2021-06-19,0.191512513601741,0.007514184940959976,0.9850837138508372,Stress_modere
Mandoul,2021-07-04,0.6251372118551043,0.17476691132711764,0.7024653833164471,Stress_leger
Mandoul,2021-07-24,0.7108632796365139,0.32713873758410766,0.5070014485755674,Normal
Mandoul,2021-08-23,0.7211184694628403,0.30963045912653975,0.5271483539974348,Normal
Mandoul,2021-09-07,,,,Stress_severe
Mandoul,2021-09-12,0.6768768768768769,0.2503358710255262,0.5995702005730659,Normal
Mandoul,2022-06-24,0.6737830913748932,0.20024494794856093,0.6663265306122449,Stress_leger
Mandoul,2022-07-04,0.7177447250086475,0.25435716089921695,0.594442207007652,Normal
Mandoul,2022-07-09,0.658145745898512,0.22319166901210244,0.6350667280257708,Stress_leger
Mandoul,2022-08-03,0.5864828812805691,0.2612230470130788,0.5857623318385651,Normal
Mandoul,2022-08-08,0.2022971470915154,0.10336620197211832,0.8126348228043143,Stress_modere
Mandoul,2022-09-07,0.7034534534534534,0.3066513101065361,0.5306302335830763,Normal
Mandoul,2022-09-22,0.7015029709891646,0.308954019897822,0.5279375513557929,Normal
Mandoul,2023-07-24,0.812788906009245,0.38086854460093894,0.4483637909052274,Normal
Mandoul,2023-09-02,0.7247863247863248,0.34623082054703136,0.48562933597621405,Normal
Mandoul,2023-09-07,0.8201766122558202,0.36888710002012476,0.4610408703322552,Normal
Moyen_Chari,2019-06-05,0.24956165984804207,-0.212426326129666,1.5394449641409418,Stress_severe
Moyen_Chari,2019-06-10,0.15842450765864333,-0.20819623093030212,1.5258783528522857,Stress_severe
Moyen_Chari,2019-07-02,0.26357661708751295,-0.16032639926445236,1.3818779085683,Stress_severe
Moyen_Chari,2019-07-17,0.24598183088749126,-0.1702152414194299,1.410263600673023,Stress_severe
Moyen_Chari,2019-08-09,,,,Stress_severe
Moyen_Chari,2019-08-14,0.2944199706314244,-0.11362493715434892,1.2563811684628474,Stress_modere
Moyen_Chari,2019-09-15,0.35791674586580496,-0.07160493827160494,1.1542553191489362,Stress_modere
Moyen_Chari,2019-09-18,0.2930117062788223,0.08,0.8518518518518519,Stress_modere
Moyen_Chari,2020-06-01,0.1716517431891789,-0.22806577130663988,1.5908943089430894,Stress_severe
Moyen_Chari,2020-06-09,0.17927663734115348,-0.2144810522203412,1.5460875331564987,Stress_severe
Moyen_Chari,2020-07-24,0.5051088405153266,-0.013108068744538305,1.026564344746163,Stress_modere
Moyen_Chari,2020-08-03,0.14934952298352125,0.04924782264449723,0.9061273769996981,Stress_modere
Moyen_Chari,2020-08-08,0.6242208370436332,0.08136949755446865,0.8495065789473685,Stress_leger
Moyen_Chari,2020-09-04,0.7977850697292863,0.2467643293983786,0.6041524070271503,Stress_leger
Moyen_Chari,2020-09-09,0.8268428372739917,0.264348453856335,0.5818424057860677,Normal
Moyen_Chari,2021-06-09,0.27268712740119233,-0.1968789187682876,1.4902845246356697,Stress_severe
Moyen_Chari,2021-06-11,0.2595811932042671,-0.17983020324157448,1.4385194479297365,Stress_severe
Moyen_Chari,2021-07-24,0.7029053420805998,0.13847117794486216,0.7567418822234453,Stress_leger
Moyen_Chari,2021-08-05,0.26576576576576577,-0.07969432314410481,1.173190984578885,Stress_modere
Moyen_Chari,2021-08-10,0.19331662489557228,-0.04760634751300173,1.0999719966395967,Stress_modere
Moyen_Chari,2021-09-09,,,,Stress_severe
Moyen_Chari,2021-09-12,0.48052448900887,0.06431937898530635,0.8791351914561084,Stress_leger
Moyen_Chari,2022-06-01,0.4170581857607517,-0.0877152163797115,1.192297883193063,Stress_modere
Moyen_Chari,2022-06-06,0.4021151586368978,-0.07775544906477044,1.1686221924237346,Stress_modere
Moyen_Chari,2022-07-04,,,,Stress_severe
Moyen_Chari,2022-07-06,0.07901907356948229,-0.1437837837837838,1.3358585858585859,Stress_severe
Moyen_Chari,2022-08-05,0.29229607250755285,-0.11496185180395707,1.2597895967270603,Stress_modere
Moyen_Chari,2022-08-23,0.43931297709923667,-0.09033892172234953,1.1986210554229648,Stress_modere
Moyen_Chari,2022-09-07,0.5123751628310899,-0.009948834565093803,1.0200976169968419,Stress_modere
Moyen_Chari,2022-09-14,0.5696104897801774,0.04613802853103714,0.9117936117936118,Stress_modere
Moyen_Chari,2023-06-01,0.12278928751894896,-0.27630007599609163,1.7635763576357635,Stress_severe
Moyen_Chari,2023-06-06,0.18335619570187472,-0.19162892394190223,1.474111282843895,Stress_severe
Moyen_Chari,2023-07-01,0.18806172630150925,-0.11962804724805227,1.2717670568084498,Stress_modere
Moyen_Chari,2023-07-04,0.2485160269093787,-0.18517561983471073,1.4545166402535659,Stress_severe
Moyen_Chari,2023-08-10,0.6891632957206728,0.10516785067558156,0.809679858835392,Stress_leger
Moyen_Chari,2023-08-25,0.43058126619770454,0.18382352941176472,0.6894409937888198,Stress_leger
Moyen_Chari,2023-09-02,0.6918518518518518,0.13518886679920478,0.7618213660245184,Stress_leger
Moyen_Chari,2023-09-04,0.6954446854663774,0.14907380182299323,0.740532241555783,Stress_leger
Logone_Occidental,2019-06-05,0.5144927536231884,0.02046948356807512,0.9598822230401178,Stress_modere
Logone_Occidental,2019-06-20,0.6492322456813819,0.0963317384370016,0.8242653476869363,Stress_leger
Logone_Occidental,2019-07-15,0.7573376473307141,0.24065916136400717,0.6120462914255655,Stress_leger
Logone_Occidental,2019-07-20,0.7403369672943508,0.23640204189403274,0.6175968109339408,Stress_leger
Logone_Occidental,2019-08-14,0.7751039159921242,0.20726082428210088,0.6566428395366034,Stress_leger
Logone_Occidental,2019-09-03,0.7423312883435583,0.1744870367424845,0.7028710725893824,Stress_leger
Logone_Occidental,2019-09-18,0.6809728183118741,0.14783458156952134,0.7424113475177305,Stress_leger
Logone_Occidental,2020-06-09,0.3121314237573715,-0.13520266518600776,1.312680577849117,Stress_severe
Logone_Occidental,2020-06-14,0.3681475707976098,-0.09175577785443256,1.2020508925180402,Stress_modere
Logone_Occidental,2020-07-24,0.39213165338133193,-0.14254038644282546,1.3324713705208717,Stress_severe
Logone_Occidental,2020-08-08,0.367816091954023,-0.1636896046852123,1.3914565826330532,Stress_severe
Logone_Occidental,2020-08-23,0.3796513140775436,0.015125406854298296,0.9701999245567711,Stress_modere
Logone_Occidental,2020-09-22,0.6687237719081708,0.13119143239625167,0.7680473372781065,Stress_leger
Logone_Occidental,2021-06-09,0.2688308932739232,-0.19025050778605282,1.4698996655518395,Stress_severe
Logone_Occidental,2021-06-19,0.28421052631578947,-0.13003355704697986,1.2989392478302797,Stress_modere
Logone_Occidental,2021-07-04,0.5136818687430478,0.07065302911093627,0.868018812463257,Stress_leger
Logone_Occidental,2021-07-14,0.2446183953033268,-0.016697588126159554,1.0339622641509434,Stress_modere
Logone_Occidental,2021-09-12,0.5239718730023439,0.01446808510638298,0.9714765100671141,Stress_modere
Logone_Occidental,2021-09-27,0.5653631284916201,0.11058263971462545,0.8008565310492506,Stress_leger
Logone_Occidental,2022-06-24,0.29908165797964753,-0.09352268791132663,1.2063431410011463,Stress_modere
Logone_Occidental,2022-07-04,0.39028475711892796,-0.11229946524064172,1.2530120481927711,Stress_modere
Logone_Occidental,2022-07-09,0.41379310344827586,-0.09615663524292965,1.2127727856225932,Stress_modere
Logone_Occidental,2022-08-03,0.6048169083312853,0.08851475245874313,0.8373660030627872,Stress_leger
Logone_Occidental,2022-09-07,,,,Stress_severe
Logone_Occidental,2022-09-22,0.7304120028578233,0.1015767131594906,0.8155794109551335,Stress_leger
Logone_Occidental,2023-07-24,0.6754903827842316,0.17119275825346114,0.7076608320072744,Stress_leger
Logone_Occidental,2023-09-02,0.6807511737089202,0.1241953210865128,0.7790502793296089,Stress_leger
Logone_Occidental,2023-09-07,0.7104145601617796,0.16565600882028667,0.7157720501300544,Stress_leger
Salamat,2019-06-02,0.2217522658610272,-0.19233073696824446,1.4762611275964392,Stress_severe
Salamat,2019-06-17,0.4730290456431535,0.0075005067909993915,0.9851106639839035,Stress_modere
Salamat,2019-07-17,0.45899505337151786,0.15928837401737692,0.7251962883654532,Stress_leger
Salamat,2019-07-22,,,,Stress_severe
Salamat,2019-08-21,0.4934362934362934,0.24213230571612074,0.610134436401241,Stress_leger
Salamat,2019-08-26,0.7766233766233767,0.26797116374871266,0.5773229369720598,Normal
Salamat,2019-09-05,0.44296354370834967,0.24085622787797067,0.6117902743819614,Stress_leger
Salamat,2019-09-15,,,,Stress_severe
Salamat,2020-06-01,0.19624161073825502,-0.1633496057078483,1.3904847396768403,Stress_severe
Salamat,2020-06-01,0.19699005643644182,-0.16293929712460065,1.3893129770992367,Stress_severe
Salamat,2020-07-21,,,,Stress_severe
Salamat,2020-07-21,,,,Stress_severe
Salamat,2020-08-25,0.3485237483953787,0.16917084028937118,0.7106139933365064,Stress_leger
Salamat,2020-09-04,0.5973856209150327,0.2517285531370038,0.5977905073649754,Normal
Salamat,2020-09-04,0.6449086161879896,0.26410835214446954,0.5821428571428572,Normal
Salamat,2021-06-06,0.13154283473828662,0.03237345734215704,0.9372834372834373,Stress_modere
Salamat,2021-06-11,0.3061898211829436,-0.14063348416289592,1.327295703454086,Stress_severe
Salamat,2021-07-01,0.42744841139862433,-0.01647483638004965,1.033501606241395,Stress_modere
Salamat,2021-07-01,0.4164213280994439,-0.017249205628688154,1.0351039260969976,Stress_modere
Salamat,2021-08-05,0.7651948051948052,0.39205243752560426,0.4367274867569158,Normal
Salamat,2021-08-10,,,,Stress_severe
Salamat,2021-09-09,0.5562870309414089,-0.0029523407844791226,1.005922165820643,Stress_modere
Salamat,2021-09-09,0.5747617482747289,-0.0006256517205422315,1.0012520868113524,Stress_modere
Salamat,2022-06-01,0.25601513922681807,-0.19214049730481655,1.475678002582867,Stress_severe
Salamat,2022-06-01,0.25331888377133566,-0.19238826815642457,1.4764375270211847,Stress_severe
Salamat,2022-07-01,0.32878742958790397,-0.12341091335810679,1.28157072735386,Stress_modere
Salamat,2022-07-01,0.3492990654205608,-0.11239193083573487,1.2532467532467533,Stress_modere
Salamat,2022-08-25,,,,Stress_severe
Salamat,2022-09-09,0.5362997658079626,0.2994387586662265,0.5391260162601627,Normal
Salamat,2022-09-09,0.5366614664586583,0.2981878088962109,0.5406091370558376,Normal
Salamat,2023-06-01,0.29003021148036257,-0.15495745101919653,1.366744730679157,Stress_severe
Salamat,2023-06-01,0.2949683639650497,-0.15377042724945855,1.3634248487668683,Stress_severe
Salamat,2023-07-16,0.823169349353888,0.3681524328002722,0.46182541656304404,Normal
Salamat,2023-07-16,0.8358376317559991,0.3732595202147291,0.4563889567554361,Normal
Salamat,2023-08-25,0.5829007633587786,0.3367715317173801,0.49614197530864196,Normal
Salamat,2023-08-25,0.5808127100519401,0.3362603305785124,0.4967143409354465,Normal
Salamat,2023-09-04,0.3432438429110273,0.15711009174311927,0.7284440039643211,Stress_leger
Salamat,2023-09-04,0.35054347826086957,0.1540247678018576,0.7330650570087189,Stress_leger
Mayo_Kebbi,2019-06-08,0.2650460231295728,-0.1072618254497002,1.2402985074626867,Stress_modere
Mayo_Kebbi,2019-06-18,0.29839883551673946,-0.1114431577636658,1.250840807174888,Stress_modere
Mayo_Kebbi,2019-07-03,0.34593572778827975,-0.10408053208700342,1.2323434991974318,Stress_modere
Mayo_Kebbi,2019-07-13,0.3349220103986135,-0.054037457783236105,1.1142486205777344,Stress_modere
Mayo_Kebbi,2019-08-17,0.4006606890042473,0.346031746031746,0.4858490566037736,Stress_leger
Mayo_Kebbi,2019-09-26,0.3811965811965812,-0.10577075098814229,1.2365629420084865,Stress_modere
Mayo_Kebbi,2020-06-02,0.1348444102958125,-0.24081213055769726,1.6343940419769805,Stress_severe
Mayo_Kebbi,2020-06-07,0.131640625,-0.24023078940466824,1.6323783224024853,Stress_severe
Mayo_Kebbi,2020-07-02,0.21535181236673773,-0.15178571428571427,1.3578947368421053,Stress_severe
Mayo_Kebbi,2020-08-01,0.12843676355066772,0.010196905766526019,0.9798120431604594,Stress_modere
Mayo_Kebbi,2020-08-11,0.2578531073446328,0.07472485035721181,0.8609414301113906,Stress_modere
Mayo_Kebbi,2020-09-05,0.5286897821417613,0.24705882352941178,0.6037735849056604,Stress_leger
Mayo_Kebbi,2020-09-20,,,,Stress_severe
Mayo_Kebbi,2021-06-12,0.14329210275927687,-0.21556338947643294,1.5496005326231692,Stress_severe
Mayo_Kebbi,2021-06-27,0.21141316558076836,-0.1996437583494137,1.4988872403560831,Stress_severe
Mayo_Kebbi,2021-07-02,0.20483211938177295,-0.10279137452043921,1.2291359480979063,Stress_modere
Mayo_Kebbi,2021-08-11,0.3065798987707881,0.13665670702940713,0.759546209186497,Stress_leger
Mayo_Kebbi,2021-08-16,0.6167567567567568,0.10348644161593802,0.8124373119358074,Stress_leger
Mayo_Kebbi,2021-09-10,,,,Stress_severe
Mayo_Kebbi,2021-09-15,0.4511602806260119,-0.06420741256307638,1.1372257344737822,Stress_modere
Mayo_Kebbi,2022-06-02,0.1554491017964072,-0.12640347700108656,1.2893864013266998,Stress_modere
Mayo_Kebbi,2022-06-07,0.15213389121338913,-0.19934868574086997,1.4979662986635678,Stress_severe
Mayo_Kebbi,2022-07-07,0.39077733860342556,-0.002457002457002457,1.0049261083743843,Stress_modere
Mayo_Kebbi,2022-09-05,0.43591191417278374,0.11535087719298245,0.79315768777035,Stress_leger
Mayo_Kebbi,2022-09-25,0.32704858593183467,0.025210084033613446,0.9508196721311475,Stress_modere
Mayo_Kebbi,2023-06-02,0.22639273014618727,-0.19135078806825584,1.4732603092783505,Stress_severe
Mayo_Kebbi,2023-06-17,0.23744575325480471,-0.14359267734553777,1.3353373413493654,Stress_severe
Mayo_Kebbi,2023-07-12,0.4147024504084014,-0.10484347312463083,1.23424612339162,Stress_modere
Mayo_Kebbi,2023-07-17,0.39463243873979,-0.08916323731138547,1.1957831325301205,Stress_modere
Mayo_Kebbi,2023-08-11,0.35387109850020265,0.45154280747501085,0.3778443113772455,Stress_leger
Mayo_Kebbi,2023-08-26,0.16239669421487604,-0.028660220994475138,1.0590117312477783,Stress_modere
Mayo_Kebbi,2023-09-10,0.4956276445698166,-0.011926947446887812,1.024141833270464,Stress_modere
Mayo_Kebbi,2023-09-20,0.39501264907842426,0.21689785624211855,0.6435233160621762,Stress_leger
